t,sensor0,sensor1
0.05644444444444445,371,317
0.056896,393,308
0.05734755555555556,379,299
0.057799111111111114,387,289
0.058250666666666666,404,333
0.058702222222222225,406,335
0.05915377777777778,372,288
0.05960533333333334,383,334
0.06005688888888889,355,274
0.06050844444444445,425,332
0.06096,398,316
0.06141155555555556,396,325
0.06186311111111111,411,337
0.06231466666666667,409,299
0.06276622222222222,405,337
0.06321777777777778,355,298
0.06366933333333334,351,285
0.0641208888888889,419,323
0.06457244444444445,366,284
0.065024,359,291
0.06547555555555556,400,323
0.06592711111111112,398,333
0.06637866666666667,368,316
0.06683022222222222,385,303
0.06728177777777779,388,325
0.06773333333333334,394,318
0.06818488888888889,363,303
0.06863644444444444,369,277
0.069088,373,296
0.06953955555555556,388,337
0.06999111111111112,411,331
0.07044266666666667,411,337
0.07089422222222222,395,291
0.07134577777777779,368,300
0.07179733333333334,365,312
0.07224888888888889,368,313
0.07270044444444444,372,295
0.07315200000000001,392,312
0.07360355555555556,392,326
0.07405511111111111,371,291
0.07450666666666667,374,286
0.07495822222222223,405,300
0.07540977777777778,425,340
0.07586133333333334,396,301
0.07631288888888889,400,341
0.07676444444444445,395,314
0.077216,400,320
0.07766755555555556,366,276
0.07811911111111111,369,287
0.07857066666666666,395,311
0.07902222222222223,385,305
0.07947377777777778,362,283
0.07992533333333333,382,318
0.08037688888888889,400,299
0.08082844444444445,377,299
0.08128,361,286
0.08173155555555556,403,325
0.08218311111111111,388,295
0.08263466666666668,401,307
0.08308622222222223,362,303
0.08353777777777778,363,295
0.08398933333333333,397,314
0.0844408888888889,381,313
0.08489244444444445,362,285
0.085344,372,292
0.08579555555555556,395,330
0.08624711111111112,386,330
0.08669866666666667,376,287
0.08715022222222223,391,318
0.08760177777777778,372,313
0.08805333333333333,409,296
0.0885048888888889,373,289
0.08895644444444445,363,287
0.089408,369,273
0.08985955555555555,396,286
0.09031111111111112,385,306
0.09076266666666667,399,315
0.09121422222222222,428,345
0.09166577777777778,389,329
0.09211733333333334,371,281
0.0925688888888889,392,303
0.09302044444444445,355,295
0.093472,412,324
0.09392355555555557,380,308
0.09437511111111112,399,329
0.09482666666666667,385,309
0.09527822222222222,383,335
0.09572977777777779,399,327
0.09618133333333334,380,303
0.0966328888888889,385,286
0.09708444444444445,394,330
0.097536,400,341
0.09798755555555556,403,298
0.09843911111111112,376,290
0.09889066666666667,368,315
0.09934222222222222,369,302
0.09979377777777779,394,331
0.10024533333333334,412,319
0.10069688888888889,394,337
0.10114844444444444,379,303
0.10160000000000001,394,322
0.10205155555555556,378,292
0.10250311111111111,396,331
0.10295466666666667,372,295
0.10340622222222223,391,316
0.10385777777777778,379,328
0.10430933333333334,412,298
0.10476088888888889,386,302
0.10521244444444446,384,293
0.10566400000000001,361,307
0.10611555555555556,372,297
0.10656711111111111,379,331
0.10701866666666666,390,296
0.10747022222222223,372,319
0.10792177777777778,364,297
0.10837333333333334,346,265
0.10882488888888889,391,329
0.10927644444444445,411,326
0.109728,408,341
0.11017955555555556,375,300
0.11063111111111111,392,328
0.11108266666666668,372,319
0.11153422222222223,404,305
0.11198577777777778,377,280
0.11243733333333333,397,299
0.1128888888888889,371,319
0.11334044444444445,392,315
0.113792,395,342
0.11424355555555556,401,320
0.11469511111111112,381,311
0.11514666666666667,384,306
0.11559822222222223,417,324
0.11604977777777778,355,287
0.11650133333333333,393,328
0.1169528888888889,358,281
0.11740444444444445,396,289
0.117856,355,286
0.11830755555555555,374,296
0.11875911111111112,358,292
0.11921066666666667,415,329
0.11966222222222223,363,300
0.12011377777777778,377,307
0.12056533333333334,389,308
0.1210168888888889,383,297
0.12146844444444445,382,307
0.12192,389,290
0.12237155555555557,388,332
0.12282311111111112,367,310
0.12327466666666667,357,316
0.12372622222222222,420,316
0.12417777777777779,362,315
0.12462933333333334,401,338
0.1250808888888889,379,306
0.12553244444444445,406,299
0.125984,391,330
0.12643555555555555,395,324
0.12688711111111112,372,327
0.12733866666666668,408,337
0.12779022222222222,360,312
0.1282417777777778,364,297
0.12869333333333333,375,291
0.1291448888888889,402,299
0.12959644444444446,413,318
0.130048,361,273
0.13049955555555556,399,308
0.13095111111111113,359,289
0.13140266666666667,384,310
0.13185422222222223,398,328
0.13230577777777777,369,309
0.13275733333333334,386,291
0.1332088888888889,388,313
0.13366044444444444,372,275
0.134112,382,279
0.13456355555555558,366,306
0.1350151111111111,418,316
0.13546666666666668,385,317
0.13591822222222222,390,316
0.13636977777777778,364,308
0.13682133333333335,364,301
0.1372728888888889,392,305
0.13772444444444445,425,327
0.138176,390,314
0.13862755555555556,413,337
0.13907911111111113,393,317
0.13953066666666666,363,308
0.13998222222222223,384,313
0.1404337777777778,372,283
0.14088533333333333,361,278
0.1413368888888889,372,304
0.14178844444444444,391,315
0.14224,406,339
0.14269155555555557,388,311
0.1431431111111111,401,319
0.14359466666666668,373,284
0.14404622222222224,383,303
0.14449777777777778,391,300
0.14494933333333335,389,313
0.14540088888888889,420,315
0.14585244444444445,363,294
0.14630400000000002,410,317
0.14675555555555556,387,316
0.14720711111111112,381,305
0.14765866666666666,401,338
0.14811022222222223,381,302
0.1485617777777778,386,281
0.14901333333333333,384,297
0.1494648888888889,391,330
0.14991644444444446,420,331
0.150368,360,306
0.15081955555555557,402,314
0.1512711111111111,406,314
0.15172266666666667,388,307
0.15217422222222224,363,319
0.15262577777777778,408,318
0.15307733333333334,355,283
0.1535288888888889,370,318
0.15398044444444445,428,341
0.154432,382,287
0.15488355555555555,400,312
0.15533511111111112,397,336
0.15578666666666668,387,319
0.15623822222222222,395,299
0.1566897777777778,382,307
0.15714133333333333,365,280
0.1575928888888889,374,309
0.15804444444444446,361,286
0.158496,394,283
0.15894755555555556,384,316
0.15939911111111113,358,311
0.15985066666666667,416,320
0.16030222222222223,367,293
0.16075377777777777,405,325
0.16120533333333334,388,313
0.1616568888888889,373,277
0.16210844444444444,355,284
0.16256,374,291
0.16301155555555558,397,305
0.16346311111111111,390,320
0.16391466666666668,375,318
0.16436622222222222,382,327
0.16481777777777779,427,323
0.16526933333333335,385,311
0.1657208888888889,379,296
0.16617244444444446,397,317
0.166624,389,290
0.16707555555555556,410,325
0.16752711111111113,407,338
0.16797866666666667,401,325
0.16843022222222223,395,296
0.1688817777777778,374,277
0.16933333333333334,399,301
0.1697848888888889,390,311
0.17023644444444444,423,318
0.170688,386,284
0.17113955555555557,382,319
0.1715911111111111,369,297
0.17204266666666668,378,305
0.17249422222222224,399,290
0.17294577777777778,377,285
0.17339733333333335,386,315
0.1738488888888889,421,351
0.17430044444444445,374,302
0.17475200000000002,356,278
0.17520355555555556,380,315
0.17565511111111112,392,324
0.17610666666666666,408,314
0.17655822222222223,359,297
0.1770097777777778,389,325
0.17746133333333333,387,317
0.1779128888888889,390,297
0.17836444444444446,384,314
0.178816,403,346
0.17926755555555557,376,298
0.1797191111111111,359,301
0.18017066666666667,399,307
0.18062222222222224,391,291
0.18107377777777778,358,280
0.18152533333333334,381,315
0.1819768888888889,400,292
0.18242844444444445,411,299
0.18288000000000001,364,311
0.18333155555555555,410,338
0.18378311111111112,397,341
0.18423466666666669,387,301
0.18468622222222222,396,318
0.1851377777777778,389,334
0.18558933333333333,402,322
0.1860408888888889,361,290
0.18649244444444446,376,281
0.186944,376,305
0.18739555555555557,382,319
0.18784711111111113,389,292
0.18829866666666667,408,296
0.18875022222222224,366,285
0.18920177777777777,381,295
0.18965333333333334,382,309
0.1901048888888889,372,312
0.19055644444444444,402,342
0.191008,376,296
0.19145955555555558,406,318
0.19191111111111112,371,320
0.19236266666666668,368,322
0.19281422222222222,396,304
0.1932657777777778,414,315
0.19371733333333335,369,312
0.1941688888888889,361,294
0.19462044444444446,399,314
0.195072,415,330
0.19552355555555556,367,299
0.19597511111111113,385,276
0.19642666666666667,369,309
0.19687822222222223,384,299
0.1973297777777778,419,320
0.19778133333333334,409,327
0.1982328888888889,374,276
0.19868444444444444,362,304
0.199136,383,331
0.19958755555555557,376,298
0.2000391111111111,395,291
0.20049066666666668,404,306
0.20094222222222224,369,297
0.20139377777777778,388,297
0.20184533333333335,355,293
0.2022968888888889,374,313
0.20274844444444445,385,326
0.20320000000000002,386,329
0.20365155555555556,393,304
0.20410311111111112,371,304
0.20455466666666666,389,293
0.20500622222222223,357,298
0.2054577777777778,389,317
0.20590933333333333,383,317
0.2063608888888889,408,322
0.20681244444444447,362,290
0.207264,360,297
0.20771555555555557,410,313
0.2081671111111111,378,297
0.20861866666666667,396,325
0.20907022222222224,377,289
0.20952177777777778,387,281
0.20997333333333335,369,284
0.2104248888888889,387,280
0.21087644444444445,383,286
0.21132800000000002,391,311
0.21177955555555555,371,279
0.21223111111111112,403,287
0.2126826666666667,379,309
0.21313422222222222,387,305
0.2135857777777778,371,312
0.21403733333333333,419,323
0.2144888888888889,395,342
0.21494044444444446,401,314
0.215392,405,339
0.21584355555555557,399,307
0.21629511111111113,381,299
0.21674666666666667,389,311
0.21719822222222224,386,304
0.21764977777777778,364,293
0.21810133333333334,370,273
0.2185528888888889,390,317
0.21900444444444445,395,291
0.219456,391,315
0.21990755555555558,386,314
0.22035911111111112,385,279
0.22081066666666668,410,319
0.22126222222222222,397,313
0.2217137777777778,382,302
0.22216533333333335,401,322
0.2226168888888889,379,298
0.22306844444444446,389,310
0.22352,388,338
0.22397155555555556,390,297
0.22442311111111113,403,317
0.22487466666666667,355,296
0.22532622222222223,411,326
0.2257777777777778,392,312
0.22622933333333334,384,303
0.2266808888888889,385,313
0.22713244444444444,399,308
0.227584,419,311
0.22803555555555557,402,349
0.2284871111111111,406,342
0.22893866666666668,386,312
0.22939022222222225,388,315
0.22984177777777778,408,305
0.23029333333333335,386,309
0.2307448888888889,398,293
0.23119644444444445,348,282
0.23164800000000002,379,307
0.23209955555555556,379,320
0.23255111111111113,422,333
0.23300266666666666,378,287
0.23345422222222223,390,299
0.2339057777777778,412,351
0.23435733333333333,392,309
0.2348088888888889,387,312
0.23526044444444447,409,327
0.235712,378,301
0.23616355555555557,387,300
0.2366151111111111,374,299
0.23706666666666668,412,314
0.23751822222222224,390,333
0.23796977777777778,403,316
0.23842133333333335,387,302
0.2388728888888889,385,317
0.23932444444444445,394,334
0.23977600000000002,385,291
0.24022755555555556,381,299
0.24067911111111112,387,319
0.2411306666666667,397,328
0.24158222222222223,418,319
0.2420337777777778,407,318
0.24248533333333333,396,340
0.2429368888888889,400,314
0.24338844444444446,414,317
0.24384,404,315
0.24429155555555557,361,283
0.24474311111111113,398,287
0.24519466666666667,377,280
0.24564622222222224,355,303
0.24609777777777778,346,280
0.24654933333333334,368,306
0.2470008888888889,390,317
0.24745244444444445,415,318
0.247904,412,333
0.24835555555555558,406,318
0.24880711111111112,404,346
0.24925866666666668,377,298
0.24971022222222222,365,295
0.2501617777777778,406,337
0.25061333333333335,392,338
0.2510648888888889,365,305
0.25151644444444443,363,303
0.251968,379,316
0.25241955555555556,391,298
0.2528711111111111,399,303
0.2533226666666667,412,333
0.25377422222222223,394,307
0.2542257777777778,406,312
0.25467733333333337,364,296
0.2551288888888889,395,317
0.25558044444444444,400,289
0.25603200000000004,401,306
0.2564835555555556,368,320
0.2569351111111111,382,298
0.25738666666666665,380,325
0.25783822222222225,359,283
0.2582897777777778,386,301
0.2587413333333333,376,309
0.2591928888888889,358,276
0.25964444444444446,389,307
0.260096,400,308
0.2605475555555556,391,339
0.2609991111111111,382,317
0.26145066666666666,386,289
0.26190222222222226,382,304
0.2623537777777778,366,278
0.26280533333333334,372,302
0.2632568888888889,369,288
0.26370844444444447,393,299
0.26416,400,302
0.26461155555555554,410,343
0.26506311111111114,375,325
0.2655146666666667,383,331
0.2659662222222222,386,295
0.2664177777777778,365,281
0.26686933333333335,418,342
0.2673208888888889,378,314
0.2677724444444445,385,305
0.268224,404,327
0.26867555555555556,402,302
0.26912711111111115,400,328
0.2695786666666667,399,328
0.2700302222222222,404,303
0.27048177777777777,368,275
0.27093333333333336,416,336
0.2713848888888889,365,308
0.27183644444444444,401,305
0.27228800000000003,368,313
0.27273955555555557,385,307
0.2731911111111111,377,304
0.2736426666666667,376,308
0.27409422222222224,401,321
0.2745457777777778,395,325
0.27499733333333337,381,314
0.2754488888888889,409,329
0.27590044444444445,381,291
0.276352,424,329
0.2768035555555556,370,290
0.2772551111111111,365,277
0.27770666666666666,378,301
0.27815822222222225,416,337
0.2786097777777778,419,313
0.27906133333333333,402,330
0.2795128888888889,406,332
0.27996444444444446,351,289
0.280416,383,282
0.2808675555555556,366,274
0.28131911111111113,385,320
0.28177066666666667,395,323
0.2822222222222222,405,294
0.2826737777777778,415,327
0.28312533333333334,417,333
0.2835768888888889,372,277
0.2840284444444445,400,306
0.28448,368,307
0.28493155555555555,377,317
0.28538311111111114,392,282
0.2858346666666667,369,307
0.2862862222222222,388,315
0.2867377777777778,392,289
0.28718933333333335,369,289
0.2876408888888889,386,312
0.2880924444444445,403,304
0.288544,367,279
0.28899555555555556,401,330
0.2894471111111111,410,332
0.2898986666666667,380,304
0.29035022222222223,374,287
0.29080177777777777,401,313
0.29125333333333336,400,288
0.2917048888888889,398,285
0.29215644444444444,406,297
0.29260800000000003,385,309
0.2930595555555556,394,323
0.2935111111111111,372,326
0.2939626666666667,427,341
0.29441422222222224,385,302
0.2948657777777778,416,334
0.2953173333333333,384,315
0.2957688888888889,381,323
0.29622044444444445,385,277
0.296672,379,316
0.2971235555555556,356,297
0.2975751111111111,387,294
0.29802666666666666,353,278
0.29847822222222226,360,273
0.2989297777777778,382,326
0.29938133333333333,398,294
0.2998328888888889,349,275
0.30028444444444446,386,318
0.300736,396,316
0.30118755555555554,379,291
0.30163911111111114,408,313
0.3020906666666667,409,299
0.3025422222222222,369,296
0.3029937777777778,403,320
0.30344533333333334,375,290
0.3038968888888889,392,288
0.3043484444444445,382,302
0.3048,398,319
0.30525155555555555,369,306
0.30570311111111115,394,316
0.3061546666666667,412,315
0.3066062222222222,385,273
0.3070577777777778,377,321
0.30750933333333336,370,293
0.3079608888888889,370,300
0.30841244444444443,376,284
0.308864,353,281
0.30931555555555557,371,287
0.3097671111111111,401,340
0.3102186666666667,360,307
0.31067022222222224,388,312
0.3111217777777778,393,332
0.31157333333333337,402,312
0.3120248888888889,393,297
0.31247644444444445,400,298
0.31292800000000004,359,293
0.3133795555555556,371,299
0.3138311111111111,378,296
0.31428266666666665,390,292
0.31473422222222225,395,292
0.3151857777777778,417,339
0.3156373333333333,372,303
0.3160888888888889,400,305
0.31654044444444446,381,291
0.316992,362,301
0.3174435555555556,380,276
0.31789511111111113,399,329
0.31834666666666667,375,307
0.31879822222222226,365,282
0.3192497777777778,365,283
0.31970133333333334,387,306
0.3201528888888889,382,309
0.32060444444444447,380,329
0.321056,389,328
0.32150755555555555,375,293
0.32195911111111114,408,306
0.3224106666666667,382,319
0.3228622222222222,372,291
0.3233137777777778,407,326
0.32376533333333335,387,308
0.3242168888888889,378,288
0.3246684444444445,387,322
0.32512,381,286
0.32557155555555556,377,293
0.32602311111111115,402,291
0.3264746666666667,374,318
0.32692622222222223,383,284
0.32737777777777777,387,302
0.32782933333333336,379,297
0.3282808888888889,366,299
0.32873244444444444,382,299
0.32918400000000003,411,329
0.32963555555555557,408,309
0.3300871111111111,385,320
0.3305386666666667,364,267
0.33099022222222224,357,272
0.3314417777777778,374,287
0.3318933333333334,373,290
0.3323448888888889,409,322
0.33279644444444445,389,315
0.333248,394,329
0.3336995555555556,379,304
0.3341511111111111,362,287
0.33460266666666666,392,301
0.33505422222222225,390,326
0.3355057777777778,406,297
0.33595733333333333,389,309
0.3364088888888889,383,315
0.33686044444444446,385,327
0.337312,391,307
0.3377635555555556,401,319
0.33821511111111113,377,293
0.33866666666666667,391,302
0.3391182222222222,369,297
0.3395697777777778,389,301
0.34002133333333334,396,336
0.3404728888888889,424,333
0.3409244444444445,389,284
0.341376,393,304
0.34182755555555555,378,297
0.34227911111111115,363,273
0.3427306666666667,406,316
0.3431822222222222,407,309
0.3436337777777778,408,328
0.34408533333333335,358,297
0.3445368888888889,373,285
0.3449884444444445,420,319
0.34544,381,312
0.34589155555555556,385,307
0.3463431111111111,392,301
0.3467946666666667,387,325
0.34724622222222223,361,289
0.3476977777777778,408,305
0.34814933333333337,386,283
0.3486008888888889,395,308
0.34905244444444444,373,292
0.34950400000000004,386,322
0.3499555555555556,394,325
0.3504071111111111,361,276
0.3508586666666667,417,334
0.35131022222222225,418,344
0.3517617777777778,365,273
0.3522133333333333,383,288
0.3526648888888889,394,318
0.35311644444444446,396,313
0.353568,381,286
0.3540195555555556,375,295
0.3544711111111111,368,280
0.35492266666666666,391,316
0.35537422222222226,417,328
0.3558257777777778,382,300
0.35627733333333333,398,281
0.35672888888888893,358,297
0.35718044444444447,362,301
0.357632,394,293
0.35808355555555554,348,275
0.35853511111111114,370,290
0.3589866666666667,422,326
0.3594382222222222,395,302
0.3598897777777778,382,314
0.36034133333333335,361,284
0.3607928888888889,420,333
0.3612444444444445,412,317
0.361696,401,308
0.36214755555555556,382,284
0.36259911111111115,375,305
0.3630506666666667,357,287
0.3635022222222222,411,299
0.3639537777777778,372,282
0.36440533333333336,382,299
0.3648568888888889,402,299
0.36530844444444444,403,327
0.36576000000000003,405,283
0.36621155555555557,381,306
0.3666631111111111,389,286
0.3671146666666667,382,290
0.36756622222222224,381,317
0.3680177777777778,415,324
0.36846933333333337,421,309
0.3689208888888889,387,299
0.36937244444444445,365,287
0.36982400000000004,377,307
0.3702755555555556,358,277
0.3707271111111111,363,271
0.37117866666666666,384,299
0.37163022222222225,368,303
0.3720817777777778,386,333
0.3725333333333333,428,320
0.3729848888888889,379,298
0.37343644444444446,380,306
0.373888,405,290
0.3743395555555556,389,303
0.37479111111111113,415,302
0.37524266666666667,381,278
0.37569422222222226,381,297
0.3761457777777778,371,283
0.37659733333333334,401,309
0.3770488888888889,419,320
0.37750044444444447,401,308
0.377952,357,284
0.37840355555555555,394,317
0.37885511111111114,381,294
0.3793066666666667,359,300
0.3797582222222222,400,327
0.3802097777777778,416,298
0.38066133333333335,395,328
0.3811128888888889,382,305
0.3815644444444445,354,294
0.382016,407,327
0.38246755555555556,391,303
0.38291911111111115,403,324
0.3833706666666667,367,307
0.38382222222222223,375,317
0.38427377777777777,385,298
0.38472533333333336,386,293
0.3851768888888889,378,298
0.38562844444444444,400,336
0.38608000000000003,377,307
0.3865315555555556,355,275
0.3869831111111111,394,283
0.3874346666666667,391,311
0.38788622222222224,365,308
0.3883377777777778,414,323
0.3887893333333334,355,292
0.3892408888888889,396,319
0.38969244444444445,355,291
0.390144,378,324
0.3905955555555556,368,283
0.3910471111111111,382,317
0.39149866666666666,363,305
0.39195022222222226,395,316
0.3924017777777778,369,313
0.39285333333333333,351,283
0.3933048888888889,390,304
0.39375644444444446,362,295
0.394208,406,300
0.3946595555555556,390,311
0.39511111111111114,417,307
0.3955626666666667,384,299
0.3960142222222222,401,312
0.3964657777777778,417,310
0.39691733333333334,367,304
0.3973688888888889,356,287
0.3978204444444445,392,305
0.398272,362,285
0.39872355555555555,385,312
0.39917511111111115,401,300
0.3996266666666667,385,324
0.4000782222222222,422,329
0.4005297777777778,384,309
0.40098133333333336,368,282
0.4014328888888889,402,298
0.4018844444444445,388,321
0.402336,362,288
0.40278755555555557,375,285
0.4032391111111111,402,324
0.4036906666666667,376,270
0.40414222222222224,382,311
0.4045937777777778,379,294
0.40504533333333337,380,318
0.4054968888888889,393,315
0.40594844444444445,390,300
0.40640000000000004,406,315
0.4068515555555556,414,301
0.4073031111111111,400,331
0.4077546666666667,394,316
0.40820622222222225,408,299
0.4086577777777778,367,304
0.4091093333333333,408,311
0.4095608888888889,356,304
0.41001244444444446,353,274
0.410464,391,324
0.4109155555555556,390,300
0.41136711111111113,367,294
0.41181866666666667,384,325
0.41227022222222226,403,313
0.4127217777777778,376,291
0.41317333333333334,375,290
0.41362488888888893,373,319
0.41407644444444447,408,293
0.414528,386,301
0.41497955555555555,353,289
0.41543111111111114,371,291
0.4158826666666667,362,298
0.4163342222222222,370,309
0.4167857777777778,372,286
0.41723733333333335,410,332
0.4176888888888889,403,310
0.4181404444444445,400,296
0.418592,402,294
0.41904355555555556,375,319
0.41949511111111115,391,299
0.4199466666666667,404,298
0.42039822222222223,377,291
0.4208497777777778,408,339
0.42130133333333336,400,291
0.4217528888888889,369,306
0.42220444444444444,393,320
0.42265600000000003,388,287
0.42310755555555557,428,320
0.4235591111111111,370,283
0.4240106666666667,405,324
0.42446222222222224,377,287
0.4249137777777778,381,303
0.4253653333333334,370,284
0.4258168888888889,401,297
0.42626844444444445,379,319
0.42672000000000004,389,309
0.4271715555555556,385,298
0.4276231111111111,378,301
0.42807466666666666,393,306
0.42852622222222225,371,263
0.4289777777777778,372,285
0.42942933333333333,376,301
0.4298808888888889,369,274
0.43033244444444446,385,291
0.430784,368,281
0.4312355555555556,377,291
0.43168711111111113,387,299
0.43213866666666667,355,284
0.43259022222222226,386,312
0.4330417777777778,390,303
0.43349333333333334,369,290
0.4339448888888889,392,332
0.4343964444444445,409,306
0.434848,379,292
0.43529955555555555,420,328
0.43575111111111114,388,288
0.4362026666666667,403,299
0.4366542222222222,402,318
0.4371057777777778,399,298
0.43755733333333335,377,284
0.4380088888888889,403,314
0.4384604444444445,370,296
0.438912,379,292
0.43936355555555556,369,285
0.43981511111111116,383,304
0.4402666666666667,405,326
0.44071822222222223,390,285
0.44116977777777777,371,283
0.44162133333333337,376,290
0.4420728888888889,364,314
0.44252444444444444,398,325
0.44297600000000004,402,302
0.4434275555555556,340,269
0.4438791111111111,407,302
0.4443306666666667,366,304
0.44478222222222225,373,272
0.4452337777777778,374,305
0.4456853333333334,349,286
0.4461368888888889,400,313
0.44658844444444445,408,309
0.44704,412,330
0.4474915555555556,410,326
0.4479431111111111,385,310
0.44839466666666666,404,295
0.44884622222222226,372,317
0.4492977777777778,366,269
0.44974933333333333,369,310
0.45020088888888893,421,317
0.45065244444444447,429,321
0.451104,403,294
0.4515555555555556,396,313
0.45200711111111114,375,297
0.4524586666666667,388,296
0.4529102222222222,367,290
0.4533617777777778,409,304
0.45381333333333335,384,290
0.4542648888888889,372,308
0.4547164444444445,366,297
0.455168,383,306
0.45561955555555556,388,311
0.45607111111111115,379,319
0.4565226666666667,371,300
0.4569742222222222,384,313
0.4574257777777778,398,329
0.45787733333333336,415,336
0.4583288888888889,398,297
0.4587804444444445,368,307
0.45923200000000003,365,291
0.45968355555555557,375,276
0.4601351111111111,417,331
0.4605866666666667,374,291
0.46103822222222224,368,297
0.4614897777777778,400,333
0.46194133333333337,376,312
0.4623928888888889,388,318
0.46284444444444445,386,300
0.46329600000000004,386,293
0.4637475555555556,374,299
0.4641991111111111,362,277
0.4646506666666667,374,271
0.46510222222222225,375,298
0.4655537777777778,396,282
0.4660053333333333,383,304
0.4664568888888889,394,315
0.46690844444444446,415,328
0.46736,376,289
0.4678115555555556,361,273
0.46826311111111113,405,306
0.46871466666666667,395,307
0.46916622222222226,400,305
0.4696177777777778,385,283
0.47006933333333334,386,289
0.47052088888888893,367,264
0.47097244444444447,426,319
0.471424,378,271
0.4718755555555556,396,318
0.47232711111111114,387,311
0.4727786666666667,395,328
0.4732302222222222,389,313
0.4736817777777778,369,269
0.47413333333333335,389,320
0.4745848888888889,378,300
0.4750364444444445,403,330
0.475488,391,284
0.47593955555555556,389,316
0.47639111111111115,386,296
0.4768426666666667,350,264
0.47729422222222223,378,293
0.4777457777777778,392,312
0.47819733333333336,379,262
0.4786488888888889,411,321
0.47910044444444444,393,320
0.47955200000000003,411,291
0.48000355555555557,369,317
0.4804551111111111,391,311
0.4809066666666667,402,294
0.48135822222222224,386,297
0.4818097777777778,396,312
0.4822613333333334,355,279
0.4827128888888889,369,290
0.48316444444444445,383,294
0.48361600000000005,373,283
0.4840675555555556,373,298
0.4845191111111111,424,326
0.48497066666666666,371,278
0.48542222222222225,411,313
0.4858737777777778,406,334
0.48632533333333333,398,313
0.4867768888888889,376,296
0.48722844444444446,391,311
0.48768,393,301
0.4881315555555556,405,295
0.48858311111111113,380,295
0.4890346666666667,378,296
0.48948622222222227,389,289
0.4899377777777778,405,341
0.49038933333333334,399,288
0.49084088888888894,381,273
0.4912924444444445,390,292
0.491744,377,278
0.49219555555555555,396,280
0.49264711111111115,375,293
0.4930986666666667,394,304
0.4935502222222222,381,283
0.4940017777777778,369,272
0.49445333333333336,424,323
0.4949048888888889,391,311
0.4953564444444445,403,317
0.495808,387,301
0.49625955555555556,376,285
0.49671111111111116,425,323
0.4971626666666667,380,301
0.49761422222222224,368,289
0.4980657777777778,385,300
0.49851733333333337,358,288
0.4989688888888889,382,279
0.49942044444444444,386,323
0.49987200000000004,361,272
0.5003235555555556,389,288
0.5007751111111112,405,316
0.5012266666666667,388,277
0.5016782222222222,378,282
0.5021297777777778,384,314
0.5025813333333333,415,318
0.5030328888888889,379,299
0.5034844444444445,413,325
0.503936,405,325
0.5043875555555556,391,321
0.5048391111111111,359,297
0.5052906666666667,406,320
0.5057422222222222,360,270
0.5061937777777779,362,271
0.5066453333333334,366,281
0.5070968888888889,366,313
0.5075484444444445,410,314
0.508,378,274
0.5084515555555555,388,313
0.5089031111111111,387,302
0.5093546666666667,369,272
0.5098062222222223,362,275
0.5102577777777778,404,313
0.5107093333333333,397,304
0.5111608888888889,412,317
0.5116124444444444,387,320
0.5120640000000001,374,321
0.5125155555555556,419,323
0.5129671111111112,403,306
0.5134186666666667,375,287
0.5138702222222222,414,297
0.5143217777777778,384,293
0.5147733333333333,411,306
0.515224888888889,381,299
0.5156764444444445,384,311
0.516128,407,313
0.5165795555555556,416,305
0.5170311111111111,406,334
0.5174826666666666,383,319
0.5179342222222223,371,314
0.5183857777777778,398,301
0.5188373333333334,379,287
0.5192888888888889,375,270
0.5197404444444444,350,284
0.520192,384,309
0.5206435555555555,368,306
0.5210951111111112,386,316
0.5215466666666667,382,296
0.5219982222222223,385,277
0.5224497777777778,370,312
0.5229013333333333,377,287
0.5233528888888889,373,270
0.5238044444444445,362,274
0.524256,389,321
0.5247075555555556,375,303
0.5251591111111111,393,298
0.5256106666666667,374,314
0.5260622222222222,380,270
0.5265137777777777,382,306
0.5269653333333334,402,302
0.5274168888888889,389,333
0.5278684444444445,375,277
0.52832,402,335
0.5287715555555556,380,285
0.5292231111111111,374,308
0.5296746666666667,388,294
0.5301262222222223,388,282
0.5305777777777778,377,320
0.5310293333333334,385,328
0.5314808888888889,367,274
0.5319324444444444,377,306
0.532384,370,300
0.5328355555555556,375,306
0.5332871111111112,395,328
0.5337386666666667,377,306
0.5341902222222222,376,290
0.5346417777777778,405,330
0.5350933333333333,371,319
0.535544888888889,424,327
0.5359964444444445,393,326
0.536448,395,302
0.5368995555555556,386,318
0.5373511111111111,415,322
0.5378026666666667,398,321
0.5382542222222223,386,322
0.5387057777777778,413,303
0.5391573333333334,401,313
0.5396088888888889,362,284
0.5400604444444445,357,292
0.540512,402,308
0.5409635555555555,375,265
0.5414151111111112,359,289
0.5418666666666667,384,307
0.5423182222222223,367,276
0.5427697777777778,378,283
0.5432213333333333,395,307
0.5436728888888889,411,332
0.5441244444444445,372,277
0.5445760000000001,417,331
0.5450275555555556,394,285
0.5454791111111111,402,320
0.5459306666666667,419,330
0.5463822222222222,403,311
0.5468337777777778,361,293
0.5472853333333334,363,302
0.5477368888888889,396,327
0.5481884444444445,380,313
0.54864,400,301
0.5490915555555556,389,298
0.5495431111111111,362,294
0.5499946666666667,385,306
0.5504462222222223,357,299
0.5508977777777778,404,291
0.5513493333333334,387,311
0.5518008888888889,393,320
0.5522524444444444,390,310
0.552704,398,322
0.5531555555555556,380,289
0.5536071111111112,378,291
0.5540586666666667,409,303
0.5545102222222222,393,312
